D:\Learning software\visual studio\visual studio IDE\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,81): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,86): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,86): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,91): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,91): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,96): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(260,96): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,30): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,30): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,35): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,35): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,40): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,40): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,45): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,45): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,50): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,50): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,55): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,55): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,60): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,60): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,65): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,65): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,70): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,70): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,75): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,75): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,80): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(279,80): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,27): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,27): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,32): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,32): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,37): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,37): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,42): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,42): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,47): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,47): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,52): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,52): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,57): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,57): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,62): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(280,62): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,20): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,20): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,25): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,25): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,30): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,30): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,35): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,35): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,40): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,40): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,45): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(281,45): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,27): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,27): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,32): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,32): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,37): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,37): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,42): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,42): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,47): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,47): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,52): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(311,52): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(312,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(313,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,8): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,8): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,13): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,13): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,18): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,18): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,23): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,23): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,28): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,28): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,33): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,33): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,38): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,38): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,43): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,43): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,48): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\loop.h(314,48): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(43,19): warning C4018: “<”: 有符号/无符号不匹配
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,27): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,27): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,32): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,32): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,37): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,37): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,42): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,42): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,47): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,47): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,52): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,52): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,57): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,57): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,62): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,62): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,67): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,67): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,72): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,72): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,77): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,77): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,82): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KernelManager.cpp(156,82): warning C4309: “初始化”: 截断常量值
  KeyboardManager.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KeyboardManager.cpp(33,29): warning C4018: “<”: 有符号/无符号不匹配
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\KeyboardManager.cpp(307,21): warning C4018: “<”: 有符号/无符号不匹配
  Manager.cpp
  RegEditEx.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(10,6): warning C4996: 'strnicmp': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _strnicmp. See online help for details.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,30): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,30): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,35): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,35): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,40): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,40): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,45): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,45): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,50): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,50): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,55): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(75,55): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,37): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,37): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,42): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,42): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,47): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,47): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,52): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,52): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,57): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,57): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,62): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,62): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,67): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,67): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,72): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,72): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,77): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,77): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,82): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,82): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,87): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,87): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,92): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,92): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,97): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(76,97): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(77,34): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(77,34): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(77,39): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(77,39): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(77,44): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(77,44): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(77,49): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(77,49): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(77,54): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegEditEx.cpp(77,54): warning C4309: “初始化”: 截断常量值
